Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 88
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 87
    state                          shift and go to state 89
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 61

    (37) expression -> NAME OPEN_SQUARE_BKT . expression CLOSE_SQUARE_BKT
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 90

state 62

    (39) expression -> expression MULTIPLY expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    MULTIPLY        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MORE            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    END_LINE        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DO              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CLOSE_SQUARE_BKT reduce using rule 39 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CLOSE_ROUND_BKT reduce using rule 39 (expression -> expression MULTIPLY expression .)
    TO              reduce using rule 39 (expression -> expression MULTIPLY expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 63

    (40) expression -> expression DIVIDE expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    MULTIPLY        reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 40 (expression -> expression DIVIDE expression .)
    MORE            reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    END_LINE        reduce using rule 40 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 40 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 40 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 40 (expression -> expression DIVIDE expression .)
    CLOSE_SQUARE_BKT reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (expression -> expression DIVIDE expression .)
    CLOSE_ROUND_BKT reduce using rule 40 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 64

    (41) expression -> expression PLUS expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 41 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 41 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 41 (expression -> expression PLUS expression .)
    MORE            reduce using rule 41 (expression -> expression PLUS expression .)
    LESS            reduce using rule 41 (expression -> expression PLUS expression .)
    AND             reduce using rule 41 (expression -> expression PLUS expression .)
    OR              reduce using rule 41 (expression -> expression PLUS expression .)
    END_LINE        reduce using rule 41 (expression -> expression PLUS expression .)
    THEN            reduce using rule 41 (expression -> expression PLUS expression .)
    DO              reduce using rule 41 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 41 (expression -> expression PLUS expression .)
    CLOSE_SQUARE_BKT reduce using rule 41 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 41 (expression -> expression PLUS expression .)
    CLOSE_ROUND_BKT reduce using rule 41 (expression -> expression PLUS expression .)
    TO              reduce using rule 41 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! MULTIPLY        [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 65

    (42) expression -> expression MINUS expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 42 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 42 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 42 (expression -> expression MINUS expression .)
    MORE            reduce using rule 42 (expression -> expression MINUS expression .)
    LESS            reduce using rule 42 (expression -> expression MINUS expression .)
    AND             reduce using rule 42 (expression -> expression MINUS expression .)
    OR              reduce using rule 42 (expression -> expression MINUS expression .)
    END_LINE        reduce using rule 42 (expression -> expression MINUS expression .)
    THEN            reduce using rule 42 (expression -> expression MINUS expression .)
    DO              reduce using rule 42 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 42 (expression -> expression MINUS expression .)
    CLOSE_SQUARE_BKT reduce using rule 42 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 42 (expression -> expression MINUS expression .)
    CLOSE_ROUND_BKT reduce using rule 42 (expression -> expression MINUS expression .)
    TO              reduce using rule 42 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! MULTIPLY        [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 66

    (43) expression -> expression EQUALS expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    EQUALS          reduce using rule 43 (expression -> expression EQUALS expression .)
    MORE            reduce using rule 43 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 43 (expression -> expression EQUALS expression .)
    AND             reduce using rule 43 (expression -> expression EQUALS expression .)
    OR              reduce using rule 43 (expression -> expression EQUALS expression .)
    END_LINE        reduce using rule 43 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 43 (expression -> expression EQUALS expression .)
    DO              reduce using rule 43 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 43 (expression -> expression EQUALS expression .)
    CLOSE_SQUARE_BKT reduce using rule 43 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 43 (expression -> expression EQUALS expression .)
    CLOSE_ROUND_BKT reduce using rule 43 (expression -> expression EQUALS expression .)
    TO              reduce using rule 43 (expression -> expression EQUALS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! MULTIPLY        [ reduce using rule 43 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 67

    (44) expression -> expression MORE expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    EQUALS          reduce using rule 44 (expression -> expression MORE expression .)
    MORE            reduce using rule 44 (expression -> expression MORE expression .)
    LESS            reduce using rule 44 (expression -> expression MORE expression .)
    AND             reduce using rule 44 (expression -> expression MORE expression .)
    OR              reduce using rule 44 (expression -> expression MORE expression .)
    END_LINE        reduce using rule 44 (expression -> expression MORE expression .)
    THEN            reduce using rule 44 (expression -> expression MORE expression .)
    DO              reduce using rule 44 (expression -> expression MORE expression .)
    ELSE            reduce using rule 44 (expression -> expression MORE expression .)
    CLOSE_SQUARE_BKT reduce using rule 44 (expression -> expression MORE expression .)
    COMMA           reduce using rule 44 (expression -> expression MORE expression .)
    CLOSE_ROUND_BKT reduce using rule 44 (expression -> expression MORE expression .)
    TO              reduce using rule 44 (expression -> expression MORE expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! MULTIPLY        [ reduce using rule 44 (expression -> expression MORE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MORE expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression MORE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression MORE expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 68

    (45) expression -> expression LESS expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    EQUALS          reduce using rule 45 (expression -> expression LESS expression .)
    MORE            reduce using rule 45 (expression -> expression LESS expression .)
    LESS            reduce using rule 45 (expression -> expression LESS expression .)
    AND             reduce using rule 45 (expression -> expression LESS expression .)
    OR              reduce using rule 45 (expression -> expression LESS expression .)
    END_LINE        reduce using rule 45 (expression -> expression LESS expression .)
    THEN            reduce using rule 45 (expression -> expression LESS expression .)
    DO              reduce using rule 45 (expression -> expression LESS expression .)
    ELSE            reduce using rule 45 (expression -> expression LESS expression .)
    CLOSE_SQUARE_BKT reduce using rule 45 (expression -> expression LESS expression .)
    COMMA           reduce using rule 45 (expression -> expression LESS expression .)
    CLOSE_ROUND_BKT reduce using rule 45 (expression -> expression LESS expression .)
    TO              reduce using rule 45 (expression -> expression LESS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! MULTIPLY        [ reduce using rule 45 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LESS expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LESS expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! MORE            [ shift and go to state 38 ]
  ! LESS            [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 69

    (46) expression -> expression AND expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    AND             reduce using rule 46 (expression -> expression AND expression .)
    END_LINE        reduce using rule 46 (expression -> expression AND expression .)
    THEN            reduce using rule 46 (expression -> expression AND expression .)
    DO              reduce using rule 46 (expression -> expression AND expression .)
    ELSE            reduce using rule 46 (expression -> expression AND expression .)
    CLOSE_SQUARE_BKT reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    CLOSE_ROUND_BKT reduce using rule 46 (expression -> expression AND expression .)
    TO              reduce using rule 46 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    OR              shift and go to state 41

  ! MULTIPLY        [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MORE            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 40 ]


state 70

    (47) expression -> expression OR expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    AND             reduce using rule 47 (expression -> expression OR expression .)
    OR              reduce using rule 47 (expression -> expression OR expression .)
    END_LINE        reduce using rule 47 (expression -> expression OR expression .)
    THEN            reduce using rule 47 (expression -> expression OR expression .)
    DO              reduce using rule 47 (expression -> expression OR expression .)
    ELSE            reduce using rule 47 (expression -> expression OR expression .)
    CLOSE_SQUARE_BKT reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    CLOSE_ROUND_BKT reduce using rule 47 (expression -> expression OR expression .)
    TO              reduce using rule 47 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39

  ! MULTIPLY        [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MORE            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 71

    (11) state -> FOR NAME ASSIGNMENT . expression TO expression DO state_body
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 91

state 72

    (12) state -> WHILE expression DO . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 88
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 92
    state                          shift and go to state 89
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 73

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT . argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT . argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) argument_list -> . NAME COLON var_type COMMA argument_list
    (16) argument_list -> . NAME COLON var_type
    (17) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (19) argument_list -> . empty
    (58) empty -> .

    NAME            shift and go to state 93
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    argument_list                  shift and go to state 94
    empty                          shift and go to state 95

state 74

    (21) state -> VAR_DEF NAME COLON . var_type
    (23) state -> VAR_DEF NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (22) state_var_def -> VAR_DEF NAME COLON . var_type
    (24) state_array_def -> VAR_DEF NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (54) var_type -> . FLOAT_TYPE
    (55) var_type -> . INT_TYPE
    (56) var_type -> . STRING_TYPE
    (57) var_type -> . BOOL_TYPE

    ARRAY           shift and go to state 97
    FLOAT_TYPE      shift and go to state 98
    INT_TYPE        shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOL_TYPE       shift and go to state 101

    var_type                       shift and go to state 96

state 75

    (25) state -> WRITELN OPEN_ROUND_BKT expression . CLOSE_ROUND_BKT
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    CLOSE_ROUND_BKT shift and go to state 102
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 76

    (26) state -> READLN OPEN_ROUND_BKT NAME . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 103


state 77

    (27) state -> expression_name ASSIGNMENT expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    END_LINE        reduce using rule 27 (state -> expression_name ASSIGNMENT expression .)
    ELSE            reduce using rule 27 (state -> expression_name ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 78

    (31) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT . expr_list CLOSE_ROUND_BKT
    (33) expr_list -> . expression COMMA expr_list
    (34) expr_list -> . expression
    (35) expr_list -> . empty
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
